CODE,MONTH,NET
NMAYSK3NI20,5,1094
NPOIZMD,5,2160
NPUSNO4,5,1550
NFEBBSXW120,2,55900
NFEBJH1LA20,2,11900
NFEB4BOFR20,2,55900
NFEBQHC1620,2,20999
NFEBMRNR820,2,19900
NFEBO1V7J20,2,39590
NFEBNG0UT20,2,4680
NFEBRZ1HR20,2,5990
NFEBU3ALO20,2,31600
NFEB4AAYN20,2,3790
NFEBH3GXR20,2,13200
NFEBHHD7O20,2,8110
NDECGAX1Y19,1,5165
NSEPTIJAO719,1,3430
NJANDYQ5H20,1,6390
NJANY4NMM20,1,17500
NJAN8P3YP20,1,6390
NJANZNMOD20,1,6390
NJAN3TQKP20,1,55820
NJANL4BBS20,1,6890
NJAN8HJ8220,1,19999
NJANBRPW420,1,6890
NJANSPOPH20,1,7180
NJANFAE0Y20,1,4680
NJANLL05M20,1,4680
NJANMVQ2C20,1,7180
NJANEEWBR20,1,4990
NJANDGMQR20,1,8490
NJANWD58U20,1,12960
NJANRIV4920,1,7290
NJAN9IXG520,1,6490
NJANA7GNJ20,1,12400
NJANGZS8V20,1,3500
NJANI2DLQ20,1,3665
CSRO899000684453ZUG,1,5440
NJAN9AIBR20,1,3770
NMARJ5AOD20,3,13740
NMAREN1M820,3,4990
2SEPAROPC,3,210
NMAROR2VK20,3,7180
NMAR0JRJW20,3,7180
NMARACVVF20,3,13500
NMARZH39S20,3,15900
NMAR9RPDO20,3,12900
NMARKBGHS20,3,5080
NFEBQHBOZ20,2,3675
NJANUVFV420,2,3515
NPJOFYD,4,1650
NPJ9IL2,4,1510
NPA37O0,4,1555
CSRO89900116467RU1U,4,3262.42
NPT01N4,4,1550
NAPRG0R1K20,4,695
NAPRC5FMK20,4,1215
NAPR7XNPPD20,4,2545
NAPR6YOQNB20,4,1510
NAPRFIXSGO20,4,1165
NAPRADE0QY20,4,3160
NAPRFEQC120,4,775
NAPRH92A020,4,775
NAPRP1H9L20,4,680
NAPRPPVABA20,4,615
NOCTATAR118,4,170
NAPRJJ4EVW20,4,3900
NAPR2COCS20,4,1160
NAPRAIWLD20,4,3015
NAPRATUHX20,4,2200
NAPRB62J120,4,2200
NAPRSY25G20,4,2665
NAPR0WYJP20,4,1285
NAPR7YQSO520,4,915
NAPRGNVRIT20,4,1485
NAPR60F7BB20,4,3510
NAPREEN0WO20,4,4025
NAPRUPDZFJ20,4,2955
NAPRRLIUID20,4,3305
NAPR257RS020,4,790
NAPRVH18V620,4,770
NAPRWKQY7T20,4,1570
NAPRVFPKAM20,4,1350
NAPR3R0XDO20,4,860
NAPRJ87XUA20,4,2200
NAPRTGFM3W20,4,2535
NAPRE4115I20,4,1775
NAPRD01Y2P20,4,6840
NAPRU0MWZ620,4,1115
NJAN1LI8820,1,3840
NJANGEGIA20,1,8215
NJANM8K8H20,1,4635
NJANQ7MTY20,1,11830
NJANC1VEF20,1,4340
NJANKTMUN20,1,4100
NJAN001AI20,1,3560
NJAN06VBN20,1,54920
NDEC5CWD419,1,5690
NJANFVQW320,1,6765
NJANKE87S20,1,5115
NJANQ5XBM20,1,3570
NJANDOR8T20,1,3690
NJAN7VS7Z20,1,3515
NJANNG70W20,1,3650
NDECL95NE19,1,3620
NJANLWFTG20,1,3620
NJANN44XT20,1,7325
NJAN9CD6320,1,3500
NJANF92AR20,1,5695
NDEC6STQB19,1,5765
NJANUGI3W20,1,6955
NJANFOGI920,1,3685
NJANJIU7U20,1,4100
NJAN01DZW20,1,3780
NJANEJFH320,1,4645
NJANNIMOV20,1,3710
NJANVN13C20,1,3620
NJANHG87320,1,4660
NJANV2FOZ20,1,3870
NJANWZMCC20,1,4690
NJAN72JK620,1,3800
NJANRJ64620,1,4200
NJANF5P8J20,1,4585
NJANING2620,1,4695
NJANHM07P20,1,3990
NJANUOEYP20,1,4645
NJAN69XPC20,1,4670
NJANJC9WP20,1,10090
CSRS899000721021TTA,1,32173.2
NJANHRPUB20,1,6070
NJAN3GDY220,1,3590
NJANRZYLY20,1,3590
NDEC8OTH519,1,4110
NDEC2DMBP19,1,6150
NJANOP08120,1,5100
NJAN13T1O20,1,6985
KPAIS20Q18DSD,1,5045
NJANPVMZF20,1,5935
NJANC0RL020,1,16115
NJANYY6OJ20,1,4010
NJAN37R1A20,1,5940
CSRS89900049717FNK2,1,1095
NJANZA5BG20,1,3940
CSRS89900064766NN0M,1,6440
NJANRAKJW20,1,17110
NJAN6DHGR20,1,12250
NJANWVKIN20,1,4500
NJANAUHI020,1,5305
NJAN6V2UN20,1,4865
NJAN0PSEA20,1,3900
NJAN600XL20,1,4280
NJANLP5CK20,1,4855
CSRS89900072215IPMH,1,7112
NJANNMAAG20,1,16265
NJANL9YIP20,1,4030
NJANL5OJ920,1,19990
NDECJN9KZ19,1,6700
CSRS89900058655YPZ9,1,16940
NJANA2N2420,1,4540
NJANRKODX20,1,4890
NJAN16TDY20,1,16115
NJANJ6MNG20,1,4370
KGJ20,3,27200.5
NMARJ8FYF20,3,5995
NMAR4NSB620,3,3805
NMAR2CCKR20,3,5440
NMAR3ZEHM20,3,3560
BTM20,3,13390
CSRS89900074983BY4W,3,3283.12
NFEBSE2G320,3,4585
NMAR8EPIB20,3,5020
CSRT8990007975869GR,3,4320
NMAR78CRJ20,3,11125
CSRS89900076048OWSY,3,10784.4
NMAR4AFNQ20,3,7760
NMAR7IBUY20,3,3880
NMARERACA20,3,13745
NFEB1VRE120,3,3975
NMARCVNEC20,3,6575
NMARLGMP120,3,4290
NMARN20U020,3,6960
NMAR9V8UU20,3,4300
CNQ01,3,6476.8
NAPR1IPSP20,4,14240
CSRS89900084346URB1,5,19512.9
NMAYF4FIA20,5,615
NAPREWBDI20,4,6420
NAPR9FAZN20,4,2140
NAPRC267H20,4,2140
NAPR3D8QJ20,4,3310
NAPR2WI8UN20,4,8350
NAPRO7EJEP20,4,13510
NAPRZWUT8120,4,1450
NAPRBWXAFW20,4,1445
NAPRV40I120,4,1450
NAPRTKPGXK20,4,1130
NAPRYKZ7VC20,4,3220
NAPRQYQWF320,4,8820
NAPRLGCE1R20,4,2470
NAPR84BRZB20,4,1450
NAPRXINTR820,4,3310
NAPRG629PF20,4,7100
NAPRF40VCL20,4,865
NAPRAI2O7320,4,1250
NAPRIVN7RW20,4,1250
NAPRRSR3D520,4,1445
NAPRCOZN0E20,4,35800
NAPRF5CZJB20,4,1600
NAPRBYFMGF20,4,3310
NAPRRNSVKD20,4,3685
NAPR2B4IKN20,4,4380
NAPRZFQLXR20,4,7850
NAPRU9JSE20,4,4510
NAPRBKSGXN20,4,4200
NAPRKOIGI820,4,2375
NAPRBO86QV20,4,8450
NAPRH2F9R20,4,1800
NPNBX9Y,4,1530
NP5D732,4,1800
NAPR8ZOTL20,4,745
NP320XG,4,1740
NPDKWW7,4,1620
PFOCT30,4,659
NAPR4261LT20,4,779
NAPRP7W3C120,4,754
NAPRETJ1RJ20,4,757
NAPRF2Z5220,4,675
NAPR1DJ54O20,4,690
NAPRJO4PCS20,4,640
NAPRQN7AY20,4,690
NAPRFG0Y120,4,2559
NPPUTQU,4,1540
NPYSC4U,4,1555
NAPR2F3RB20,4,14390
NAPRLT2M620,4,7110
NAPR8R6IX20,4,640
NAPR6LC8H20,4,2320
NAPRIKMNL20,4,970
NP5623J,4,1610
NAPRRNKWR20,4,11895
NPZSGEB,4,1500
NAPR760JH20,4,980
NPCWGRW,4,1535
NPYV64Z,4,1570
NAPRR2IL820,4,1390
NAPRO4680D20,4,2665
NAPRZSMKE20,4,645
NPD9NIG,4,2335
NPAOARA,4,1755
NMAYJMKLB20,5,525
NAPR4BYLKB20,5,1610
NMAYYTBG020,5,1620
NMAYSFTJY20,5,1880
NMAYBC0CG20,5,5450
NAPR4Z3BR320,5,3135
NMAYR92VL20,5,4600
NMAY44JP520,5,1175
NPENEXU,5,1530
NP4LHYW,5,1510
NPEEQHC,5,1598
NMAY7REOW20,5,969
NMAYSWE6V20,5,720
NMAYHKIGL20,5,2824
NPV6RMG,5,1520
NMAYLUYOJ20,5,2490
NPWC8QJ,5,2390
CSRS899001059030HAV,5,251.1
NMAYYE2B720,5,3590
NMAYOTBOW20,5,1110
NMAYF1TYO20,5,620
NMAYCL25N20,5,635
NAPRAZVE720,5,5525
NPG2C4R,5,1540
NMAY3GJJ220,5,595
NMAY1S5LC20,5,14190
NMAYU8BNQ20,5,1290
NMAYR53KE20,5,790
NMAYIOEXO20,5,1590
NMAYUDNP120,5,2410
NMAYJFJAA20,5,1135
EDMXGBJN20,5,2729.35
NMAY8MUZN20,5,690
NMAYYGUKA20,5,670
NMAY24ZQC20,5,820
NMAYKU9LH20,5,1050
NJUL6JK7O420,8,3045
NAUGWGUIFR20,8,1250
SAVE66,8,4120
NAUGZ752YG20,8,4750
NAUGNB9YCH20,8,2480
NAUGIQHXYN20,8,990
NAUGKF2LVG20,8,1825
NAUGVD0DBZ20,8,1650
NAUGUQKPGA20,8,1550
NAUGWW6J1S20,8,1295
NAUGEMYF5Z20,8,1745
NAUG09OAB220,8,1495
NAUGEP8PYF20,8,2045
NAUG0IQI7820,8,3495
NAUGLBUIM020,8,2915
NAUG549RFX20,8,5700
NAUG6BICX820,8,5700
NAUG393L2R20,8,890
NAUGKOKHEC20,8,895
NAUG9SI4SB20,8,2840
NAUGVXONXX20,8,2625
NAUG3B14C320,8,1585
NAUGNKXEE520,8,2870
NAUGZP71NK20,8,1735
NAUGKOCBOO20,8,2400
NAUGFLHSLZ20,8,6200
NAUG24TGBK20,8,1890
NAUGUM5ROB20,8,1990
NAUGTVG2IK20,8,655
NAUGNVSOSI20,8,684
NAUG0HPYOA20,8,1330
NAUG23MJE720,8,8900
NAUGGLTUHA20,8,4090
NAUG4MC2FU20,8,7980
SAVE66,7,1740
CSRO89900228603YMOS,9,345
CSRO89900229065MHNR,9,597.55
NSEP4PQWTQ20,9,3555
NSEPPAHBI920,9,3810
KPCITI20,9,17814.25
NSEPZ0ZMJY20,9,2385
LLLON30,9,6685
CSRS89900211387YWMJ,9,1197
NSEPFKL3AV20,9,690
CSRS89900231530GGGF,9,1795.5
CSRO89900228653COR8,9,872.1
NJUL2DMVY720,7,900
KPOSTAFF,9,612
CSRO89900227219WZFS,9,20.5
NPS56GR,6,1605
NJUNTW79XM20,6,830
NPVS8FZ,6,4040
NJUN8TK1ES20,6,1025
NMAYXG5KO20,6,1060
NJUNYT00DO20,6,3115
NJUNEAC0W620,6,1135
NMAY3UD9E20,6,1060
NJUNCJV9YT20,6,4670
CSRO89900173895IOJ2,6,943.5
NJUNSUO5PN20,6,815
DSKP30,6,3510
NJUNUKXR5A20,6,3510
NJUNFCLYU320,6,3510
NJUNI2MA9A20,6,4010
NJUNOT0FWE20,6,3510
NJUNT62E5D20,6,3510
NJUNO8Q4YQ20,6,3295
NJUL7ZQTJ920,7,1000
NJULTOTCLH20,7,2750
NJULB5AGH020,7,2840
CSRO8990020549846PI,7,2712.65
NJULMV9AFY20,7,690
CSRS89900055699PWX1,7,1575
NJUL3HK1QV20,7,2200
NJUL9LHPK520,7,650
NJULFMANU520,7,750
NJUL5BLQEW20,7,690
NJULGEO3P420,7,680
NJULK7E5JO20,7,1820
NJUL0YXMVK20,7,699
NJUL3J8XSB20,7,695
NJULBDY25920,7,1040
NJULDLQQQY20,7,7560
NSEPO70UN18,7,1530
CSRO89900211640TFUP,7,1717.25
NJULBKG1F620,7,2795
NJULAH2PCW20,7,1360
NJULF82PZW20,7,1220
NJUL9C887S20,7,790
NJUL5GVQKV20,7,990
NJUL5X06JD20,7,900
NSEP4N3JBG20,9,1260
NSEPSUM8DT20,9,4750
NSEPV1H7KU20,9,2090
NSEP2OAVM820,9,1280
NSEPXYA8WC20,9,2265
KPSCB20,9,7492.5
CSRO899002325231CL7,9,2000.95
CSRO899002306385RAM,9,1395.5
CSRO899002312906U4V,9,2267
NSEPS3AAS220,9,5110
NSEPVF83GP20,9,1210
NSEP9GMETK20,9,1800
NSEP6KMIE020,9,580
NSEPURRRDN20,9,970
CSRO89900229444LHVI,9,799.43
NSEPWOTCLX20,9,650
NSEP9ACXIX20,9,3000
NSEPEY6UZK20,9,5940
NSEPRZTHS920,9,1610
MOMDAY15,9,4250
NSEPLBN9ZZ20,9,930
NSEP097SUL20,9,1295
NSEPLQONT620,9,1150
NAUG5UKI6920,9,610
NSEPKM5F1D20,9,4090
NSEP02VJ8Q20,9,8180
NSEP1749JO20,9,815
NSEPM9DQ4020,9,790
NSEPQ6QMZC20,9,8990
NSEPVTR99520,9,5250
CSRS89900227858FDTW,9,1372.75
NAUGZJKULS20,9,700
NSEP92LZO720,9,699
LTCRC30,9,7280
RNS612,9,3300
NSEP7RSMRF20,9,725
NAUGC4CYX18,9,1080
CSRO8990022893971AV,9,2177.5
NAUGNRG2EJ20,8,880
NJULHPFU2120,7,800
NJULSWLKL920,7,3540
NJUL77SX0P20,7,2050
NSEP7L6FYV20,9,635
NAPR3NVADR20,4,1840
NAPRYO9MQ020,4,645
NAPRHUNJ020,4,2690
NAPRYMEQL20,4,3320
NAPROA5GU20,4,1235
NAPR1BX4420,4,11170
NAPR0UITL20,4,1975
NAPR8LUNBK20,4,1985
NAPRERM4JL20,4,1355
NAPR1LPJV020,4,2270
NAPRJQM74220,4,3230
NAPRPOJIZT20,4,1355
NAPRRGDIOQ20,4,2025
NAPRUMX4WJ20,4,720
NAPR9SRPR720,4,4030
NPO5EAT,6,1990
NJUNWXDHMG20,6,2030
NMAYRZ1FP20,5,1120
NPCNKI3,5,1860
SUMTAPP5,5,6390
EDMT2YHNXO,5,10193.98
CSGF89900124200SD55,5,415
EDMIYB6YRL,5,1328.34
NMAYH7MGG20,5,1539
NMAYAZ68020,5,2610
KRUSRI20,5,3230
NMAY9D03D20,5,2320
NMAYU9IF720,5,745
NPFFSFG,5,1520
NAPRVUPOKW20,5,695
NAPRNA9UHT20,5,725
NPCCAHL,5,525
NPZHO3R,5,2085
EDM4EVO720,5,786.25
NPPNA56,5,1585
NAUGN7FO5X20,8,915
NAUG7X4V8V20,8,1050
CSRO89900215224IO5P,8,322
NJUL79F1KN20,7,1970
NJULLLMDIS20,7,2390
CSRO89900188161OGQM,7,256.5
CSRO899002055536IKR,7,729.6
CSRO89900229483DZJI,9,1562.46
CSRO89900229172OGXI,9,5032.75
CSRO899002275165T8R,9,826.5
CSRO899002289749MPC,9,20.68
NSEPVG1IDU20,9,940
NJANVOZEE20,2,3540
NFEB7X1W520,2,3940
NFEBCVQQH20,2,4170
NFEB7GHFT20,2,4870
KPAIS20Q13KIF,2,7836
NFEB3011420,2,3885
CSRS899000763689AEM,2,1446.5
NFEBD7UQA20,2,3940
NFEBOVIPJ20,2,5935
SCBKP2IKDQB20,2,6935
NFEBJ8TAH20,2,5935
NFEBSQMQA20,2,3845
NFEBOFZXW20,2,7550
NFEBA5CKV20,2,5935
NFEB8BOCK20,2,4240
NFEB3XRO920,2,4260
NFEBW1SD920,2,5935
NFEBC600O20,2,5935
NJANOPE3120,2,4885
NJANKJN7920,2,7550
NFEBFD67L20,2,5935
NFEBASEWW20,2,5935
NFEBL3C8K20,2,4890
NFEBVUDCB20,2,5935
NFEBDCMHV20,2,3800
KPAIS20Q1ZPXM,1,4080
KGJ20,1,3408
NJANT1BYR20,1,3525
BYKP76U420,1,7345
NJANLVNT320,1,5280
NJANVR66820,1,4300
NJAN9N7UD20,1,4585
NDECO0PC619,1,3605
NJANA3XF520,1,3740
NDECTM5LS19,1,5935
NJANVKGJA20,1,3810
NJANLB64L20,1,5935
NMAR5EGLF20,3,3670
NMAR1Z61U20,3,5775
NMARNCPNC20,3,3590
NFEB8Z3W920,3,3690
NFEBBN5HW20,3,4365
CSRS89900077300OLS2,3,3620
NFEBSZZDS20,3,3815
NMARDD44S20,3,3590
CSRS899000783052X01,3,3685
CSRS89900080982WUGW,3,976
CSRS899000752812PF3,3,5749.5
NMARO3XCN20,3,5935
CSRS89900080478ENIZ,3,4980
NFEBVO5ZW20,2,4620
NFEB784XH20,2,5930
NJANJ4GS620,2,3935
NJAN9YYZW20,2,6950
NFEBBE7CD20,2,3520
NFEBN5LS520,2,4845
NFEBQQE8220,2,4120
NFEBEY2PM20,2,3735
SCBKP2Y16GH20,2,6336
SECRET200,2,1270
CSRS89900074110ES98,2,257
CSRS89900063137OCDP,2,1563.9
NFEBZELSY20,2,4620
NFEBV6DFN20,2,7480
NFEBZANVI20,2,3795
NFEBKLB8I20,2,8400
NFEB53JV020,2,5555
NFEBOBQ4A20,2,4405
NJANDEE7Y20,2,7325
NJANUAOQR20,2,3655
NFEB17EHB20,2,3790
NFEB4NG9D20,2,4015
NFEBRJD4X20,2,3645
NFEBHXK5J20,2,5570
NFEBKE6PR20,2,3915
NFEBX0TC520,2,9340
NFEBNXNJP20,2,3895
NFEBUXFOX20,2,4020
NJANSWD3S20,2,5935
NFEB42FY620,2,5935
NFEB1XL5Q20,2,5940
NFEB5POQJ20,2,4815
NFEB2V8R620,2,5935
NFEB5G5B020,2,5225
NFEBXNJ6X20,2,8845
NJANEXC7F20,2,5935
NFEBTYMW820,2,5935
NFEB3HFBJ20,2,5935
NJAN7IGFK20,2,5935
NSEPTE3WAW19,2,1260
NFEB87FXH20,2,4890
NFEBWVRQS20,2,5935
NFEBV502I20,2,4015
NFEB2Q6FU20,2,3765
NFEBXF0BW20,2,4015
NFEBDFLCS20,2,3580
NFEBFT0GT20,2,6130
CSRS89900062986QLWM,2,5308.8
NDECVNVB419,1,1265
NJANQHX7L20,1,6090
NJANE0PKT20,1,10800
NJANUCZEQ20,1,3570
CSRO89900070625UJAS,1,3120.3
NJANEZAZA20,1,5275
NJANUCLGT20,1,1575
NDECEC1C119,1,4300
NJANRQ9W320,1,10830
NJAN3MX6A20,1,3605
NJANHJ97B20,1,4300
NJANL7RBL20,1,3650
NJANKZQ9H20,1,4695
NJAN0984320,1,4135
NJAN09CX220,1,4160
NJANOLLEJ20,1,4415
NJAN4K69720,1,3575
NJANR8UER20,1,4800
NJANHR2XB20,1,12370
NJANTNCEU20,1,14725
NJANWWXM320,1,5935
NJANU8SFR20,1,5100
NJANG8ERT20,1,6880
NJANRZNX620,1,4520
NMARKRRVH20,3,8360
CSRS8990008096999GN,3,1480
NMAR7NN9620,3,4105
NMARMWOVB20,3,4535
NMARMRDH220,3,4860
CSRS89900074696IQW2,3,6295
NFEBO21X420,3,7490
CSRS899000748128EMM,3,6620
NFEBFT0GT20,3,4645
NMARI29B020,3,5935
NMAR9E09V20,3,4310
SHI2UTM10,3,7095.6
NMAROFKCK20,3,5220
NAPR8G0Y3220,5,980
NMAYK1JEW20,5,2400
NPVXIDZ,5,1800
NMAY5XCXI20,5,790
EDMC6LFX0H,5,3953.19
NP7WW6N,5,1520
NPI26ZU,5,3390
NMAYR9KLD20,5,925
NMAY2K1XY20,5,1210
EDMOGSOR20,5,1421.2
CSRO89900158088RK21,5,68500.46
CSRS89900106998Q4SM,5,10960.75
SAVE25SAFE,8,1025
NMAYMNK3C20,8,3485
NAUGOYNYQZ20,8,1800
NAUG7VHX4C20,8,1645
NAUGE3UWFL20,8,1495
NAUGH3B00I20,8,2790
NAUGWDX6RM20,8,2395
BEARJUN30,8,2750
NAUGWZ1SCR20,8,2500
WEEKSP,8,9170
CSRS899002082934KKK,8,3344
CSRO89900216975VKFJ,8,300.67
CSRO89900216769W9M8,8,341.75
CSRO89900219394VSZZ,8,1316.23
NAPR326MJ20,5,3355
NAPRCUI5G20,5,675
NMAY8S9ON20,5,800
NPM2YS2,5,5490
NPJ46RW,5,3000
NMAYJVH5M20,5,1800
NPFOLTU,5,3000
NMAYSVDRW20,5,1530
NAPRUQ0YLZ20,5,960
NMAY73USC20,5,1415
NMAY6GCRZ20,5,740
NMAYMPW5K20,5,2340
NMAY3VLPW20,5,1840
NAPRI7Y50B20,5,685
NAUG1JVBJQ20,8,13500
NAUG7HZIKA20,8,1190
NAUGJLYLRZ20,8,1390
CSRS89900223803G1L9,8,2311
NAUGZJZZPU20,8,650
NAUGZRAMNZ20,8,1100
NAUGJ8I58N20,8,640
NAUG11LYQH20,8,620
NJULWUPXFY20,7,1685
NJUL466DPQ20,7,5160
NJULZ5MFK220,7,5510
NJULDTUH6G20,7,1090
NJULVV567I20,7,1545
NJULUJ5AE220,7,1590
CSRO89900204713SOSO,7,1545
NJULRSQPFO20,7,2190
NJULH3Z3HK20,7,2295
NJUL56C2DP20,7,1295
NJUNT56L2620,7,1995
NJULPIHR1S20,7,1410
NJULRI9D6Q20,7,620
NJULV7XHSC20,7,1090
NJULGDS8WY20,7,1645
NJUL05IJ0O20,7,1680
NJUL528ZRF20,7,2400
CSRO899001971115S8S,7,1014.75
NJUL9AE5HD20,7,3260
NJULJHCFX820,7,2500
NJULT753F220,7,4690
NJULEEH9U420,7,1480
NJULJJJNI520,7,820
NJULKIT2PX20,7,619
NJULWMMI6V20,7,1390
NJULQBC9SW20,7,2320
NJULZXWFUP20,7,900
NJULAP92RJ20,7,2290
NJULUS9YLC20,7,11350
NJUL1FGTLJ20,7,990
NJULH0XDSJ20,7,780
NJUL0KZKHI20,7,658
NJULFIEDBW20,7,1590
NJULGF2CKB20,7,1580
NJUL3HX88020,7,1050
CSRS89900196747KOAD,7,634.12
NJULIAZTZS20,7,1220
NJUL23OEBJ20,7,800
CSRO89900228890HT7H,9,410
CSRO89900228941SJJ5,9,1513
NSEP26UI4Y20,9,2225
NSEPVIEN2Z20,9,1645
NSEPCPLVWS20,9,2690
NSEP0PB4H320,9,1400
NSEPK5SERP20,9,2470
NSEPTTRIIL20,9,2060
NSEP93UKHZ20,9,2690
KGJ10,9,620
CNY2020,9,3420
NSEP705RQ720,9,1720
NP6Q25N66,6,2185
NP6HPCO,6,2500
NJUNJBPOXV20,6,710
NMAYORXU020,5,1580
CSRS89900107382OBAI,5,238.54
NAUGNDGK4J20,8,2480
NAPR7B0CN20,4,14300
NPYDTLO,4,1950
NAPRN5QEE920,4,600
NP0SK1P,4,1655
NFFND30,4,2890
NPDDQUX,4,1690
NPL88W0,4,1695
NPMWXXE,4,1730
NPGUFVH,4,1610
NAPR8SQD5O20,4,2985
NAPRC4OANC20,4,608
NPG8VIP,4,2150
NPZFM2S,4,1600
NP34K60,4,3990
NPZTAUB,4,2990
NPB34YW,4,1990
NPUQ6O1,4,2990
NPES7C9,4,2990
NAPRVULEO20,4,1645
NP1UO7H,4,1595
NAPR9NVDZ20,4,795
NPMHL3E,4,1790
NAPRTZ2RV20,4,1390
NAPRI1YJ820,4,3350
NAPR75QOO20,4,790
NAPR8NTXYR20,4,750
NPEFYOW,4,1790
NPZ53TF,4,7990
NPZT5XZ,4,1835
NP0D13P,4,1530
NPDP8M2,4,1670
NAPR7S4XL20,4,850
NAPRZGGUH20,4,850
NAPR4XB0O20,4,1315
NAPRFT4TY20,4,695
NAPR9Z4Q3X20,4,1655
NAPRMAC1X20,4,810
NAPRY4TRN20,4,810
NAPRYDDVIE20,4,1165
NAPR6RHJ520,4,920
NAPR7I0N0J20,4,1365
NAPRNYQB920,4,775
NAPRJU0NS20,4,775
NAPRF0CTO20,4,775
NAPRO4DJ120,4,775
NAPRJJ7PB20,4,680
NAPRVM3VK520,4,3515
NAPRCHOL2P20,4,4920
NAPR6LB4LW20,4,7980
NAPRDUT1220,4,1800
NAPRQJCTH20,4,3515
NPP3MM9,4,2715
NAPR3SI9Z20,4,3015
NAPRCX89P20,4,1160
NAPR5HW9620,4,2200
NAPR3YDIM20,4,2200
NAPRVOQ0B20,4,815
NAPR7UBIM20,4,815
NAPR7R00120,4,1160
NAPRV776I20,4,1160
NAPRT7GOB20,4,1160
NAPR45PNQ20,4,970
NAPRMAPF520,4,2200
NAPR3MP6520,4,2200
NAPRGRWVR20,4,2200
NAPROO14Y20,4,2200
NAPRMXB2K20,4,2200
NMAR9G2L020,4,3740
NAPRW9FDG20,4,2245
NAPR624EB20,4,1160
NAPREX0K320,4,600
NAPRZEO8Z20,4,820
NAPRWWZIZ20,4,885
NAPRKCDAU20,4,1660
NAPRZSZVW20,4,4590
NAPRR5CT920,4,820
NAPR8B4S1N20,4,820
NAPRIATU4B20,4,935
NAPRQAHZ3920,4,2400
NAPRAY4N2F20,4,3015
NAPRE59AJ020,4,790
NAPRH8TDP20,4,1160
NAPR98123Q20,4,1330
NAPRWAMU6Z20,4,1625
NAPRKASPQE20,4,930
NAPRZNI27B20,4,915
NAPRC8UIEX20,4,1930
NAPRU6K09K20,4,3720
NAPRAFN8PN20,4,4590
NAPRWMVG5A20,4,815
NAPRUP3ZMQ20,4,1675
NAPRA4AKYV20,4,615
NAPR8IQC4620,4,915
NAPRDK5NGK20,4,915
NAPRER5W820,4,1570
NAPRGJ0RJ920,4,2200
NAPRH60VV20,4,2465
NAPRIKJDTM20,4,1660
JNMAR15,4,2194
NAPRG0QSWL20,4,815
NAPRWATM8J20,4,990
NAPRUJMTT220,4,790
NAPR3J5YZC20,4,1160
NAPR70K6OF20,4,1160
NAPR2P8IUR20,4,1160
NAPRV1DGUT20,4,1215
NAPRPHMPPZ20,4,680
NAPREHJND520,4,790
NAPRW8W1T320,4,915
NAPR20XHJL20,4,885
NAPRVR6H7P20,4,5585
NAPRAMQ4WN20,4,1160
NAPRT8SBOT20,4,1160
NAPRQH4T9320,4,890
PCBEAUTY25,4,2345
NAPRG0WXU20,4,2375
NAPR7FWBNN20,4,860
NAPRLTCNY220,4,915
NAPRE0TH3K20,4,915
NAPROFYW7E20,4,915
NAPRGHR43020,4,915
NAPRXUOUDZ20,4,2200
NAPRKROG8F20,4,885
NAPROLOYT120,4,1285
NAPR3X0FTK20,4,4305
NAPRZUHZ2V20,4,4590
NAPR0Q2V3920,4,620
NAPROU12CL20,4,1360
NAPR3LGJJ820,4,1160
NAPRTTA19420,4,1160
NAPRA3MPY120,4,1240
NAPRVCO17420,4,760
NAPRGEELHM20,4,760
NAPR23BRAG20,4,2605
NAPRQ8NII920,4,1825
NAPRDF78XL20,4,3440
NAPRP7FOAD20,4,1360
NAPRBUNGQV20,4,1115
NAPRMQHWO520,4,1900
NAPRPLYPQ820,4,5240
NAPRF75PZ120,4,4790
NAPRH79POA20,4,2025
NAPRPWU22I20,4,620
NAPRBKS26D20,4,620
NAPR8DQR8W20,4,3275
NAPR5UY07X20,4,1555
NAPRNHXDV920,4,1360
NAPR0OM5HD20,4,4790
NJULH6YTIM20,7,1170
NJULMCQL4020,7,2490
NJULGL7G0P20,7,2290
NJULNWFXAO20,7,2290
KGJ10,7,5746
MIDKP2020,7,18998.5
NJULQSZ2W920,7,674
KGVG05,7,756
NJUL0YUIP920,7,1030
NJULMWNDWY20,7,1535
NJUN0LQCGE20,7,1000
NJULYD7TMC20,7,990
CSRO89900210319H3J0,7,796.53
NFEBBNP0520,2,10814
NFEB9RFEL20,2,29900
NFEBYBDIT20,2,7180
NJANASCIY20,1,4680
NMARPM5YJ20,3,23900
NMARAIZ0A20,3,1290
NMAREA43J20,3,13400
NMARTKG3820,3,17400
NP4VCKU,4,1620
NPSQMY9,4,1620
NPISDAX,4,1610
NP0WFX1,4,1620
NAPRAHCMBF20,4,905
NP1K91G,4,1565
NPPHCTU,4,2032
NAPREMXVX20,4,695
NAPRKFSM220,4,695
NAPRUJV0DG20,4,4895
NAPRKLYZ7420,4,1050
NAPR125S5N20,4,810
NAPR3NW47Q20,4,1335
NAPR5TGS620,4,695
NAPR7PY9D20,4,1175
NAPR38HF2520,4,1165
NAPRCKR5KE20,4,1165
NAPRRMMF1Q20,4,1375
NAPR657ZFC20,4,810
NAPRF6IVIM20,4,810
NAPRVIQFBN20,4,810
NAPRZS80P20,4,600
NAPR94OA7520,4,690
NAPRY799O20,4,775
NAPRX49GL20,4,775
NAPRZTHT620,4,1590
